sensor_id,nombre,municipio,lat,lon,PM2.5,calidad_aire
143390,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Abasolo,Abasolo,25.947264,-100.399025,21.0,Buena
50571,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Allende,Allende,25.215078,-99.9597,12.0,Buena
132661,La Gozacion,Allende,25.317438,-100.04217,15.0,Buena
143346,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Allende,Allende,25.282354,-100.0235,20.0,Buena
144262,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Cadereyta,Cadereyta Jimenez,25.595556,-99.99982,20.0,Buena
133828,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Cienega de Flores,Cienega de Flores,25.953587,-100.1621,10.0,Buena
144252,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN El Carmen,El Carmen,25.936792,-100.36464,25.0,Buena
93861,Sima García,Garcia,25.80041,-100.584984,32.0,Aceptable
144254,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Guadalupe,Guadalupe,25.678474,-100.26586,11.0,Buena
93927,Sima Juárez,Juárez,25.646189,-100.09566,22.0,Buena
33027,Lagos del Bosque,Monterrey,25.600061,-100.26256,18.0,Buena
34679,Mision Canterias,Monterrey,25.574842,-100.23844,44.0,Aceptable
34905,Colegio Tonallí,Monterrey,25.564653,-100.24257,20.0,Buena
36721,San Roberto International School Campus Valle Alto,Monterrey,25.575867,-100.257454,22.0,Buena
38663,Rayon Norte,Monterrey,25.678823,-100.319695,22.0,Buena
42211,RF,Monterrey,25.61638,-100.316124,18.0,Buena
43627,Liceo Los Rosales,Monterrey,25.673807,-100.354004,26.0,Aceptable
50727,DocAire,Monterrey,25.578176,-100.23342,16.0,Buena
50871,TEC Garza Laguera,Monterrey,25.61827,-100.27293,23.0,Buena
50875,TEC Obispado,Monterrey,25.67584,-100.338646,27.0,Aceptable
56405,Sierra Alta (Rincón de la Virgen),Monterrey,25.569397,-100.28121,18.0,Buena
104804,GIECC_UCMEXUS_15,Monterrey,25.652023,-100.291145,31.0,Aceptable
105602,GIECC_UCMEXUS_07,Monterrey,25.650698,-100.29097,46.0,Mala
115335,GIECC_UCMEXUS_22,Monterrey,25.653612,-100.292534,26.0,Aceptable
115885,GIECC_UCMEXUS_24,Monterrey,25.65361,-100.29269,28.0,Aceptable
116099,GIECC_UCMEXUS_16,Monterrey,25.653578,-100.29269,41.0,Aceptable
121719,GrupoReforma La Silla,Monterrey,25.637156,-100.273186,21.0,Buena
136522, Bosques de La Pastora,Monterrey,25.65773,-100.251625,18.0,Buena
142670,Estación de Monitoreo de Calidad del Aire Comité Estatal PAN,Monterrey,25.680895,-100.310295,23.0,Buena
119965,Grupo Reforma El Norte,Monterrey,25.674164,-100.30816,20.0,Buena
144260,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Salinas Victoria,Salinas Victoria,25.961023,-100.29405,5.0,Buena
33117,Liceo de Monterrey,San Pedro Garza Garcia,25.650322,-100.32849,24.0,Buena
34499,San Patricio #106,San Pedro Garza Garcia,25.641743,-100.3472,0.0,Buena
34511,Rosario,San Pedro Garza Garcia,25.640432,-100.392265,24.0,Buena
34569,Himalaya International School,San Pedro Garza Garcia,25.651388,-100.41089,20.0,Buena
34641,UDEM_Campus_Solar,San Pedro Garza Garcia,25.662136,-100.4208,23.0,Buena
34969,Irish Monterrey,San Pedro Garza Garcia,25.6471,-100.33811,18.0,Buena
35011,CECVAC,San Pedro Garza Garcia,25.639122,-100.34141,19.0,Buena
36709,San Roberto International School Campus San Agustin,San Pedro Garza Garcia,25.645615,-100.3372,21.0,Buena
37253,Privada Savotino,San Pedro Garza Garcia,25.660307,-100.3551,21.0,Buena
37255,Parque Rufino Tamayo,San Pedro Garza Garcia,25.644768,-100.326485,18.0,Buena
37643,Casa Macro,San Pedro Garza Garcia,25.658073,-100.35843,23.0,Buena
37657,Nevado de Colima,San Pedro Garza Garcia,25.64832,-100.363884,17.0,Buena
37661,Rio Tamuín,San Pedro Garza Garcia,25.658031,-100.34529,21.0,Buena
37747,Servicios Publicos,San Pedro Garza Garcia,25.665537,-100.410095,23.0,Buena
37861,Versalles,San Pedro Garza Garcia,25.630987,-100.37217,0.0,Buena
39355,Monterrey,San Pedro Garza Garcia,25.664892,-100.413,25.0,Buena
39695,Ave. Gomez Morin,San Pedro Garza Garcia,25.627909,-100.36304,16.0,Buena
39697,Lazaro Garza Ayala y Genaro Gza Gcia,San Pedro Garza Garcia,25.659618,-100.398056,3.0,Buena
39725,Ludovise-Fuentes Del Valle,San Pedro Garza Garcia,25.665503,-100.36378,27.0,Aceptable
39731,PM,San Pedro Garza Garcia,25.665295,-100.402504,23.0,Buena
39733,Ma de los Angeles & Adolfo Lopez Mateos,San Pedro Garza Garcia,25.643152,-100.36523,31.0,Aceptable
45769,Huascaran,San Pedro Garza Garcia,25.637255,-100.399216,22.0,Buena
49563,Torre Los Nogales,San Pedro Garza Garcia,25.660519,-100.38366,4.0,Buena
50555,Treviño,San Pedro Garza Garcia,25.638243,-100.36743,22.0,Buena
50565,B cueva,San Pedro Garza Garcia,25.629936,-100.363884,23.0,Buena
118909,Colorines,San Pedro Garza Garcia,25.631332,-100.34302,15.0,Buena
121825,Grupo Reforma Sierra Madre,San Pedro Garza Garcia,25.663378,-100.36808,20.0,Buena
140432,Olinala Granado,San Pedro Garza Garcia,25.618973,-100.37201,17.0,Buena
140440,LS,San Pedro Garza Garcia,25.659594,-100.38791,22.0,Buena
143372,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN San Pedro Garza Garcia,San Pedro Garza Garcia,25.661722,-100.40175,26.0,Aceptable
147010,Santa Barbara,San Pedro Garza Garcia,25.661701,-100.38932,23.0,Buena
173083,Palo Blanco,San Pedro Garza Garcia,25.656317,-100.39748,0.0,Buena
25331,Villa Montana SPGG,San Pedro Garza Garcia,25.64474,-100.40395,0.0,Buena
175565,Garza Garcia,San Pedro Garza Garcia,25.6385,-100.35874,24.0,Buena
35099,PPSC_Poniente,Santa Catarina,25.673372,-100.47849,26.0,Aceptable
38475,PPSC_FAMA,Santa Catarina,25.6712,-100.43187,29.0,Aceptable
38537,Bosque Miyawaki UDEM,Santa Catarina,25.65955,-100.42211,30.0,Aceptable
39285,Santa Catarina,Santa Catarina,25.675858,-100.46506,28.0,Aceptable
39509,Instituto Nezaldi II,Santa Catarina,25.657537,-100.43686,17.0,Buena
44463,MD-Inside,Santa Catarina,25.680864,-100.454346,14.0,Buena
46511,Cordillera,Santa Catarina,25.65262,-100.44098,28.0,Aceptable
47771,La Huasteca - Col. Los Nogales,Santa Catarina,25.625784,-100.455536,20.0,Buena
47855,"American School Foundation of Monterrey, A.C.",Santa Catarina,25.659332,-100.44651,22.0,Buena
56439,UT Santa Catarina N.L.,Santa Catarina,25.690498,-100.510574,24.0,Buena
56441,"Biblioteca Col. Portales, Sta. Catarina N.L.",Santa Catarina,25.680862,-100.438034,2.0,Buena
60085,Colinas del Valle,Santa Catarina,25.67816,-100.39298,27.0,Aceptable
60227,Calle Volcánica,Santa Catarina,25.653492,-100.44073,28.0,Aceptable
105714,MADISA-Inside 3er Piso,Santa Catarina,25.680647,-100.45453,14.0,Buena
129911,Santa María,Santa Catarina,25.670769,-100.37459,11.0,Buena
154481,MADISA,Santa Catarina,25.681019,-100.45439,37.0,Aceptable
56657,Protección Civil Sta Catarina N.L.,Santa Catarina,25.68367,-100.487625,25.0,Buena
56429,"Salón Polivalente el Castillo, Santa Catarina N.L.",Santa Catarina,25.671558,-100.47101,42.0,Aceptable
56643,SEDUE Santa Catarina,Santa Catarina,25.67562,-100.458275,25.0,Buena
146946,Santa Martha,Santiago,25.39318,-100.15896,19.0,Buena
174777,Colegio Cambridge de Monterrey Campus Dominio,Garcia,25.763336,-100.45736,24.0,Buena
174731,Colegio Cambridge de Monterrey Campus Cumbres,Monterrey,25.745853,-100.412834,24.0,Buena
47883,Internacional KIlimanjaro Monterrey,Monterrey,25.721378,-100.40059,22.0,Buena
93711,Sima Prepa Militarizada,Monterrey,25.762922,-100.36954,27.0,Aceptable
39471,Instituto Bilingue Stanford,Monterrey,25.741053,-100.4099,413.0,Extremadamente Mala
119937,Grupo Reforma Cumbres,Monterrey,25.71012,-100.37474,24.0,Buena
132789,Grupo Versitalia,Monterrey,25.717283,-100.35843,22.0,Buena
133367,Matimex,Monterrey,25.696999,-100.366234,21.0,Buena
47233,NCIM,Monterrey,25.693592,-100.35304,21.0,Buena
174781,Colegio Cambridge de Monterrey Campus Mitras,Monterrey,25.696613,-100.348114,26.0,Aceptable
36015,Parque lineal 2,Escobedo,25.792114,-100.32246,52.0,Mala
174787,Colegio Cambridge de Monterrey Campus Norte,Escobedo,25.779789,-100.28021,23.0,Buena
45903,AGENERAL SNGNL,San Nicolas de los Garza,25.75302,-100.297615,30.0,Aceptable
93835,Sima UANL 2,San Nicolas de los Garza,25.730259,-100.31022,29.0,Aceptable
24415,Alcatraces,San Nicolas de los Garza,25.727991,-100.227165,10.0,Buena
143368,Estación de Monitoreo de Calidad del Aire Comité Municipal PAN Apodaca,Apodaca,25.782166,-100.1917,18.0,Buena
96317,Sima Apodaca,Apodaca,25.77748,-100.18819,0.0,Buena
